0.042479174271624384f,0.47717840356222635f,0.08626591836844472f,
-0.0021906911893556603f,0.4051375328416469f,-0.08152072022507521f,
0.06897923789331369f,0.4121479812023516f,0.021418218497114526f,
0.07058215294085636f,0.40835133664380224f,0.01668926788178872f,
0.0720285538775425f,0.4149738972901994f,0.014232949741573617f,
0.07045168105832582f,0.4193934326726606f,0.018921230321909618f,
0.010706198167660871f,0.29013074153661966f,0.05443105684577248f,
0.05400089654585574f,0.2952374253313433f,0.005254079899409644f,
0.012267192271536977f,0.2974198110588046f,-0.05444195576338653f,
0.04643933073771051f,0.4282787573199787f,0.08714096590357814f,
0.045143401629567224f,0.4269253654967295f,0.08815790965132893f,
0.020531224776066302f,0.4350191604940249f,0.09668319181599698f,
-0.002470672307220634f,0.43534090809670023f,-0.08834527172582478f,
0.012447755635129532f,0.36257093249454564f,0.11189778494715642f,
0.01099388716244505f,0.36614431967760946f,0.11135778913900532f,
-0.0016774286786137838f,0.3283870666722667f,-0.045611992457504975f,
0.008605418217137598f,0.31306908678849893f,0.07344208085239301f,
0.0005400505643656001f,0.38941014543323693f,0.12117246037089241f,
-0.003240853288292876f,0.3730523019419951f,-0.06018326887897986f,
0.07442974750602506f,0.42091374858125064f,0.0059920241983562085f,
0.07595775921422178f,0.4195151453243532f,0.009088344159549707f,
0.07542284186218844f,0.41657491268580993f,0.0088304127232263f,
0.073807586583745f,0.41730922004764576f,0.0073176069373077374f,
0.07678409531806724f,0.4226975330849006f,0.013370905065958078f,
0.0778095717982227f,0.41960677276807795f,0.011311329381550675f,
0.07950623471740811f,0.42209702006716504f,0.01048970940793193f,
0.07817621946028856f,0.42570417728783044f,0.011848416604609951f,
0.07263738089217145f,0.42423249821554876f,0.015594470748804816f,
0.07451283291676238f,0.4192860165481905f,0.01414700397713794f,
0.08044773644809528f,0.4238462392037261f,0.008880123785233028f,
0.08034425309799499f,0.42660418016333157f,0.01007124029498424f,
0.07772986258331861f,0.42815063840233913f,0.008754078443322258f,
0.07450307816175786f,0.4278589026195993f,0.005510812034107516f,
0.08265548387411478f,0.42740671431098415f,0.006758144472356062f,
0.0791088487177913f,0.4294467424835203f,0.004702466798321738f,
0.08519626846783662f,0.4269341522548854f,0.0019697366572072857f,
0.08071704651594495f,0.4294373346086806f,-0.00035370258087190733f,
0.08651019212175785f,0.4236606600825966f,-0.0030185037635310705f,
0.08117726503026802f,0.4254376805921994f,-0.0051586902251082555f,
0.06759511658286556f,0.3933448472798657f,0.02228725974073087f,
0.06797316312114027f,0.3941401532407047f,0.01583158355736294f,
0.08694081854810187f,0.4184509703817318f,-0.006014314576359939f,
0.08089371288410688f,0.4191837980285025f,-0.007467365995748293f,
0.08618061199382113f,0.4116255614905801f,-0.007494335082558897f,
0.08053488843020612f,0.4121408636302793f,-0.008894494470216284f,
0.08444134345469631f,0.40445717426443634f,-0.006892474344026904f,
0.07967278640561753f,0.404632129936164f,-0.008428287600003827f,
0.08283840955242512f,0.3975441916101087f,-0.004997849854454137f,
0.07823393072073144f,0.39652254974106593f,-0.006375007188000911f,
0.08052622703370761f,0.3909159885242889f,-0.0010588616580511619f,
0.07578463645615248f,0.38782218914977074f,-0.0019257171773751727f,
0.08200672002817926f,0.4248923839551157f,0.0009431087427176203f,
0.08305582090152654f,0.42179749583166526f,-0.0025947099395705765f,
0.0734472226649078f,0.4238249937252364f,-0.0013867061707651784f,
0.08100783118840507f,0.42553750861537537f,0.0054380939106384776f,
0.07354809771969477f,0.4117686749106972f,0.0018212307988405368f,
0.07207960577896709f,0.4138273403942789f,0.0020276377235278905f,
0.07297829369188184f,0.4121349556465961f,0.003125021131180906f,
0.07177031578872145f,0.4108085400208624f,0.0006770475785077971f,
0.0695196768348304f,0.40088150253623983f,0.01691039980585179f,
0.07087770232916218f,0.40094793095415027f,0.013362147509717901f,
0.07133610256182259f,0.40654454821024905f,0.013425896395990438f,
0.06930800097216264f,0.3969268420839403f,0.012913533227085182f,
0.06856977339845392f,0.39833933561777385f,0.011728814140657335f,
0.06828870272193222f,0.4018211393913972f,0.01195867860384818f,
0.0676377338584732f,0.40634257952899855f,0.011760739130140217f,
0.06906835667404504f,0.39677220940623376f,0.010232765906023521f,
0.06997834269608381f,0.3950374253906194f,0.010848944018242759f,
0.06791352238732305f,0.39806817997153665f,0.009589608176194397f,
0.06757494596250004f,0.39895011015255566f,0.010561929832890055f,
0.0666249348360549f,0.4011016485042936f,0.009639930496556074f,
0.06719243294123232f,0.4042045821692926f,0.007282730861633701f,
0.06820118280434796f,0.40260880085918077f,0.0223935709790472f,
0.06860285711479851f,0.39985988385939253f,-0.0007141983852036423f,
0.06539325507335063f,0.3916661243316119f,0.0031599808366962715f,
0.07733505906806813f,0.3864851013208958f,0.0045480774244092345f,
0.07396207839440758f,0.3807722906495276f,0.0047017499780094224f,
0.07159069583540963f,0.3787741947855428f,0.01676764146258614f,
0.07298729195854776f,0.37696034659060024f,0.011308972579952158f,
0.07222036247786057f,0.4186706167712509f,-0.003344034015236495f,
0.07191801731124187f,0.4129664672032989f,-0.0046990179558715015f,
0.06354680495378918f,0.38509633264638726f,0.009358707440310846f,
0.07106876886441528f,0.4067028655182489f,-0.004050298581768536f,
0.07881244431580992f,0.39512621321593844f,-0.0001446494953361867f,
0.0756801976118252f,0.391976866012806f,0.0035838085563553775f,
0.08126827118950555f,0.3996937821939165f,-0.003098667013381473f,
0.07054420466904965f,0.39172656184294347f,0.01242178083166766f,
0.07169690988301147f,0.3859390339098188f,0.014681110630461625f,
0.07469269516473445f,0.3851618535115106f,0.010112993247417929f,
0.07279821932521256f,0.39102382375351596f,0.008034669024025196f,
0.07756278754850653f,0.39834310962201847f,0.001651914434759984f,
0.07392941019747393f,0.39621923116806873f,0.004217307321555114f,
0.07462467559476244f,0.4012589691864364f,0.0015478945040862811f,
0.0713505365348882f,0.399306786599457f,0.003976074497693818f,
0.06969293382044402f,0.39749322014270705f,0.007287702887385028f,
0.07129672190468911f,0.39505281263454484f,0.007571932452849116f,
0.06779480545283442f,0.4015600845872134f,0.003560950199258928f,
0.07127348556006996f,0.40465604975007136f,0.0013712226548094203f,
0.06751193428420302f,0.3990998550083084f,0.0072675231444624564f,
0.0772818868900021f,0.40398232414353447f,0.0009333293028292037f,
0.07969854534814795f,0.4074714625003945f,0.0005800935361851794f,
0.0776024473844478f,0.4100943044006153f,0.002416613057714598f,
0.07467058344261626f,0.40738631865634733f,0.0011334597021841121f,
0.08179969097261808f,0.40539312683701684f,-0.005011252892984852f,
0.08188895786733508f,0.40598343449580326f,-0.0017431840909172115f,
0.08008506802535763f,0.40171523770484907f,-0.00046103334962804946f,
0.08267435789347503f,0.41116671724606896f,-0.0026311989430217605f,
0.08262393312394842f,0.4117558977890309f,-0.005525074320066384f,
0.08107084594026341f,0.4112525945702565f,-0.0003127663829340658f,
0.07969722716159715f,0.4123659210431852f,0.0016503509588661385f,
0.08240706773243602f,0.41971694403957394f,-0.0005581901395462755f,
0.08268611160680779f,0.4160234168970861f,-0.0020626092595197694f,
0.08343776924216735f,0.41755109020269954f,-0.004716652504757202f,
0.08168391854960054f,0.4148633601290669f,0.0001493059705023386f,
0.08113163825346864f,0.41780673696504583f,0.0011227393298365073f,
0.07982878802105892f,0.41621614241566013f,0.00220047614959113f,
0.08049281716612201f,0.4145036576059533f,0.001131478247041953f,
0.07839051036261295f,0.4235345969119157f,0.007393817911431023f,
0.07714130015848285f,0.4219676195706283f,0.008764373515173781f,
0.07962204929956572f,0.423536429423152f,0.004833439882239083f,
0.07744825494675406f,0.4238035266354247f,0.0053982161372032435f,
0.07827166125655018f,0.4214662663023018f,0.004654840963918613f,
0.07608939372041607f,0.42288139479032866f,0.005649636751219882f,
0.07732570767137957f,0.4195840341806977f,0.005124106326214225f,
0.07530724538121603f,0.41736470279699606f,0.005051140820259467f,
0.023463533680066245f,0.26129106192870843f,0.04471596527389755f,
0.02166820950912249f,0.2722667485033596f,0.04550310524474722f,
0.01174585750112046f,0.26921934029088507f,0.04804768943018737f,
0.012550254153657958f,0.25871801473464506f,0.046369727568559775f,
0.0786952182729202f,0.4178090559478381f,0.003926900131416471f,
0.07976866905951671f,0.41993189371093836f,0.002778009598087948f,
0.08103796101271268f,0.42249378415866246f,0.0017466084775502701f,
0.07629514531939548f,0.41387065387906474f,0.0031303996638957386f,
0.07760673388458642f,0.41283475308138584f,0.002929753046196581f,
0.07859834624138334f,0.41422165002425804f,0.0028569900725650644f,
0.07718084181274265f,0.41573208950372625f,0.0038374244047486477f,
0.07157736918558813f,0.41053832925755573f,0.012268364360156886f,
0.06972885961179402f,0.40901179949846267f,0.00905971888684606f,
0.07008342404269866f,0.40640193817928205f,0.005225706687782637f,
0.05543027561842996f,0.24871980762569593f,0.03137201868835956f,
0.06915440660535084f,0.25654721582657375f,0.019377268829547746f,
0.06363513961935045f,0.2642842126997578f,0.015979612998445962f,
0.0508422188732881f,0.2579606325407562f,0.027115945142026185f,
0.06542159588544574f,0.2262102629750675f,0.04943750871647992f,
0.06734190675386097f,0.2084516096959976f,0.06014558131014969f,
0.08491452088767226f,0.21386001680802907f,0.05343640992514478f,
0.08582902188583398f,0.23553960267321372f,0.0355571334492402f,
0.08404767754046974f,0.19584065806446765f,0.06774352603213062f,
0.06756588627944747f,0.19179812778914282f,0.07221934862397214f,
0.08130296033852363f,0.14842746496937512f,0.10556332311513017f,
0.08221601476371182f,0.16354086885596314f,0.09323251823177084f,
0.06622470780472495f,0.16206365817076118f,0.09746082925098273f,
0.06553701605096815f,0.14670875233285616f,0.1092930090919331f,
0.10632865976017529f,0.07432061644521647f,0.13957952116131833f,
0.09440320245560073f,0.0762725169714992f,0.14464268046243184f,
0.08757659002655992f,0.06020443411518995f,0.14316333795869432f,
0.10082995362255097f,0.05606939226638416f,0.13699352810930773f,
0.14128824314394023f,0.17289772030078912f,0.06182771547773615f,
0.15038103294849506f,0.1638541382396384f,0.059048044161926716f,
0.15311124106654017f,0.18271016042940205f,0.05348381479426665f,
0.14283727115293632f,0.19118322738538987f,0.05459989796348398f,
0.09643113409236834f,0.2696276100351238f,-0.011200010708814752f,
0.08951755661713713f,0.2720768215593628f,-0.013777385857846781f,
0.08493528974153738f,0.25923210468778374f,0.006549528629362229f,
0.0921925137425645f,0.2559446157245604f,0.01184969228602287f,
0.14682874828163014f,0.08713735599046459f,0.08883593465353062f,
0.14129582844777486f,0.0963269043460472f,0.09822004288893023f,
0.13934104131108077f,0.08463166408134662f,0.10542289909182039f,
0.1434607794226337f,0.07517616950600754f,0.09714287102594438f,
0.1137122891053979f,0.0029717408521453374f,0.08405495467465604f,
0.10069418826533445f,0.0024085708312356763f,0.09906121602487568f,
0.099917463947269f,-0.015007301002528672f,0.10014316051257588f,
0.11394275631727586f,-0.014722047873953212f,0.08452507287767173f,
0.14498808879768638f,0.02338114437058621f,0.02230919647878075f,
0.14115392360269166f,0.007845624551551546f,0.021063409291719945f,
0.14008414995051133f,0.008101773788989774f,-0.003622722994137131f,
0.14334440090191608f,0.022599327294523085f,-0.00333553384513125f,
0.10838810409327501f,0.14821399361084284f,0.0952749123289148f,
0.1099066469448296f,0.1638156614783168f,0.0833429830430783f,
0.09687097773896829f,0.16400190428878367f,0.08831046507528414f,
0.09563913008131213f,0.14889106424353696f,0.10065029353761067f,
0.3267240511195489f,0.2206785059417842f,0.015636969576835025f,
0.30142528562500465f,0.22133073830192312f,0.016996322953074416f,
0.3023669213079244f,0.2054216660539107f,0.018268370387292412f,
0.32747399572493374f,0.20464752968302635f,0.016605559059378616f,
0.14272898279713883f,-0.07974327278891001f,0.04013250540220927f,
0.14453824961413433f,-0.09636419120499319f,0.04406605028862757f,
0.1450762375320599f,-0.09291801773501436f,0.018704511717700417f,
0.1426882629341267f,-0.07657629206209876f,0.015828854490166886f,
0.19483749247276103f,0.2452258939060469f,0.029184760971487346f,
0.19484347203899824f,0.262137105301554f,0.012092869444601298f,
0.181841721588409f,0.26437453754550566f,0.012091266999100826f,
0.18055808263676337f,0.24804508364006617f,0.030675335967202063f,
0.14383157746873126f,0.1366848089086826f,0.07242987848078537f,
0.14671973810125047f,0.14897985251218f,0.06557314868704556f,
0.13920052695118018f,0.15719699089411962f,0.06998815227979256f,
0.13646675949387846f,0.1429984567915829f,0.07823087301414634f,
0.15323931663364224f,0.05089344055232202f,-0.007976318382702952f,
0.15622852701384768f,0.06744816600863793f,-0.010691393257396712f,
0.15786503418642067f,0.06807207557516223f,0.00967794022383307f,
0.15542280726842733f,0.05169125475082732f,0.014772759151307841f,
0.15175772619563455f,0.03680163455348209f,0.019098932063046f,
0.14929729201176586f,0.03583680936450253f,-0.005316885542256739f,
0.1288584144216765f,0.14563582406123887f,0.08388619745181945f,
0.13021520846011644f,0.16262100813011698f,0.07409434570975035f,
0.12111377554350451f,0.16351233480968738f,0.0784943498145673f,
0.11934205999706356f,0.1471333474062951f,0.08975782593515642f,
0.07838942758064268f,0.04609116403482644f,0.1363146053194184f,
0.09392286665269421f,0.04082775570904767f,0.1282064831280176f,
0.13791484546028465f,-0.10047662354725616f,0.0686888310526208f,
0.1368881978463125f,-0.08335356047790632f,0.06425541672685373f,
0.12581027392502508f,-0.08714599943899567f,0.0850052474560466f,
0.1262196392733399f,-0.10450858326437504f,0.08977184592798484f,
0.08502863724900636f,0.018010482963227357f,0.10924785566278555f,
0.0993490132892921f,0.01773323387558426f,0.09855463645666121f,
0.1023837148805f,0.029023549109685073f,0.10799849795955432f,
0.08756726826524226f,0.030307589515410408f,0.11643870522560751f,
0.11070081302318516f,-0.10755209560075836f,0.1078668397800349f,
0.11046649187524932f,-0.09024165166519989f,0.10247511548066156f,
0.09354533746113472f,-0.09217263334365983f,0.11811279732927159f,
0.0936854678991816f,-0.1114862994411716f,0.12444407554579404f,
0.08303634550903466f,0.17929008324948315f,0.0808153523500938f,
0.06700522636947277f,0.1765912983802298f,0.0849319294796186f,
0.12591487455348466f,0.07404836519217471f,0.1246336308599914f,
0.11714471782127613f,0.07374544909474379f,0.13259928249224448f,
0.11283852003817872f,0.0549577641437286f,0.12953781003040882f,
0.12320353952826658f,0.05633771585006675f,0.12124327297821089f,
0.16148876594280834f,0.13658068769645418f,0.04364308641074434f,
0.16981649457696263f,0.14978153567846655f,0.03806759163750498f,
0.16539061995741364f,0.17021469414214593f,0.048764893054205775f,
0.15832160013512353f,0.1512817301772416f,0.05357908794767775f,
0.14986503053746456f,-0.10868166573820068f,0.020583815217478464f,
0.14844208531380945f,-0.11219457047306947f,0.046740941783580486f,
0.11321166017583711f,-0.12590123312949908f,0.11189848751136244f,
0.09555607141684104f,-0.13055924182800654f,0.1287870050089744f,
0.2012827607626007f,0.14662532297618625f,-0.027335805022127867f,
0.19926964224733698f,0.150100731469441f,-0.015311101992563752f,
0.19003314538776378f,0.13747577311884235f,-0.01239612518950936f,
0.19276342627115017f,0.1347135551653301f,-0.024557636819028353f,
0.05518496570846678f,0.07757816268667024f,0.1462214848365305f,
0.06404883584885325f,0.05795439561960946f,0.14331295468225647f,
0.07669642818740252f,0.0702969712271891f,0.1470982039171f,
0.06977079932479997f,0.08624192652721799f,0.14668819759328033f,
0.11931762679457532f,0.04092201518021135f,0.11141665334199784f,
0.10760139773374286f,0.03943885240614914f,0.11979473311323652f,
0.1157270543098595f,0.030165687216207934f,0.09878528699129899f,
0.03928671213203201f,0.06877257987005397f,0.14135927333442597f,
0.049298095398031656f,0.04481861487437597f,0.13292797435641238f,
0.05027812196734305f,0.1733251978369035f,0.08857946368584141f,
0.04958879873965644f,0.15913281820100875f,0.10053880775599092f,
0.05045740615486086f,0.18834746918691816f,0.07731614010142801f,
0.049576593728001786f,0.20408226209443658f,0.06656270028196022f,
0.03257743139119668f,0.20057361443764607f,0.07113523995508898f,
0.033170949581139496f,0.1847748018394904f,0.08144879964261677f,
0.04749851377072896f,0.2205331699247495f,0.057850901472731794f,
